corporate_batch_id,Chemical,CAS #,Species,Concentration (µM),Reported CLint (µL/min/ 106 cells),Mean HTC recovery (%; n=2),SD HTC recovery (%; n=2),Cell Lot,Cell conc. (106/mL),assay_date,assayer
EPA-047-001,Triclocarban,101-20-2,Rat,1.0,20.46,93.45,6.41,R1,0.50,2/3/2024,Ricky Rodent
EPA-047-001,Triclocarban,101-20-2,Rat,0.1,38.43,110.55,10.13,R1,0.50,2/3/2024,Ricky Rodent
EPA-048-001,Triclosan,3380-34-5,Trout,1.0,39.38,65.24,13.81,T2,1.00,2/5/2024,Joe Fisherman 
EPA-048-001,Triclosan,3380-34-5,Trout,0.1,64.08,112.79,9.84,T2,1.00,2/5/2024,Joe Fisherman 
EPA-049-001,Trimethyl phosphate,512-56-1,Rat,1.0,<5.07,93.23,3.80,R2,0.50,2/3/2024,Ricky Rodent
EPA-049-001,Trimethyl phosphate,512-56-1,Rat,0.1,<2.93,97.67,0.81,R2,0.50,2/3/2024,Ricky Rodent
EPA-049-001,Trimethyl phosphate,512-56-1,Human,0.1,<3.43,97.00,11.81,H2,0.50,2/2/2024,Jane Doe
EPA-049-001,Trimethyl phosphate,512-56-1,Human,1.0,<2.57,94.81,3.89,H2,0.50,2/2/2024,Jane Doe
EPA-050-001,Triphenyl phosphate,115-86-6,Rat,0.1,>128.12,63.02,6.66,R1,0.50,2/3/2024,Ricky Rodent
EPA-050-001,Triphenyl phosphate,115-86-6,Trout,0.1,5.01,92.56,8.77,T3,1.00,2/6/2024,Joe Fisherman 
EPA-050-001,Triphenyl phosphate,115-86-6,Trout,1.0,none,79.63,17.89,T3,1.00,2/6/2024,Joe Fisherman 
EPA-050-001,Triphenyl phosphate,115-86-6,Rat,1.0,140.00,90.11,21.53,R1,0.50,2/3/2024,Ricky Rodent
EPA-051-001,Triphenyl phosphite,101-02-0,Rat,0.1,none,51.96,11.75,R1,0.50,2/3/2024,Ricky Rodent
EPA-051-001,Triphenyl phosphite,101-02-0,Human,1.0,none,0.60,0.00,H2,0.50,2/2/2024,Jane Doe
EPA-051-001,Triphenyl phosphite,101-02-0,Rat,1.0,none,9.06,0.31,R1,0.50,2/3/2024,Ricky Rodent
EPA-051-001,Triphenyl phosphite,101-02-0,Human,0.1,none,3.63,0.15,H2,0.50,2/2/2024,Jane Doe
EPA-052-001,Triphenylethylene,58-72-0,Human,0.1,none,7.08,10.02,H1,0.50,2/1/2024,Jane Doe
EPA-052-001,Triphenylethylene,58-72-0,Rat,1.0,none,14.89,0.77,R1,0.50,2/3/2024,Ricky Rodent
EPA-052-001,Triphenylethylene,58-72-0,Trout,0.1,13.97,97.33,6.96,T1,1.00,2/4/2024,Joe Fisherman 
EPA-052-001,Triphenylethylene,58-72-0,Human,1.0,none,19.69,2.30,H1,0.50,2/1/2024,Jane Doe
EPA-052-001,Triphenylethylene,58-72-0,Trout,1.0,5.00,97.40,1.03,T1,1.00,2/4/2024,Joe Fisherman 
EPA-052-001,Triphenylethylene,58-72-0,Rat,0.1,none,0.00,0.00,R1,0.50,2/3/2024,Ricky Rodent
EPA-053-001,Zearalenone,17924-92-4,Rat,0.1,>145.71,102.64,6.33,R1,0.50,2/3/2024,Ricky Rodent
EPA-053-001,Zearalenone,17924-92-4,Trout,1.0,14.42,88.80,7.33,T4,1.00,2/7/2024,Joe Fisherman 
EPA-053-001,Zearalenone,17924-92-4,Trout,0.1,28.40,75.85,8.15,T4,1.00,2/7/2024,Joe Fisherman 
EPA-053-001,Zearalenone,17924-92-4,Rat,1.0,213.27,90.52,5.63,R1,0.50,2/3/2024,Ricky Rodent
EPA-053-001,Zearalenone,17924-92-4,Human,1.0,210.70,100.33,5.02,H2,0.50,2/2/2024,Jane Doe
EPA-053-001,Zearalenone,17924-92-4,Human,0.1,>137.84,107.67,12.91,H2,0.50,2/2/2024,Jane Doe
EPA-036-001,"p,p'-DDE",72-55-9,Trout,1.0,2.11,113.37,6.44,T2,1.00,2/5/2024,Joe Fisherman 
EPA-036-001,"p,p'-DDE",72-55-9,Rat,0.1,none,28.89,6.95,R1,0.50,2/3/2024,Ricky Rodent
EPA-036-001,"p,p'-DDE",72-55-9,Rat,1.0,none,21.82,20.82,R1,0.50,2/3/2024,Ricky Rodent
EPA-036-001,"p,p'-DDE",72-55-9,Human,0.1,none,52.35,8.69,H1,0.50,2/1/2024,Jane Doe
EPA-036-001,"p,p'-DDE",72-55-9,Human,1.0,none,40.18,8.14,H1,0.50,2/1/2024,Jane Doe
EPA-036-001,"p,p'-DDE",72-55-9,Trout,0.1,1.49,108.28,44.75,T2,1.00,2/5/2024,Joe Fisherman 
